カテゴリ,道具名,効果,入手方法
通常の道具,あついいわ,持たせると、技にほんばれと特性ひでりの効果が8ターン持続するようになる。,700VPで購入する。／レギュレーションM-Bからショップに追加。
通常の道具,いのちのたま,持たせると、技の威力が1.3倍になる。ただし、攻撃後に自分のHPが最大HPの1/10だけ減る。,1000VPで購入する。／レギュレーションM-Bからショップに追加。
通常の道具,おうじゃのしるし,持たせると、攻撃技を使用した時に10%で相手がひるむ効果が追加される(追加効果がある技にも効果が追加される)。,最初から持ってる。
通常の道具,おおきなねっこ,持たせると、技アクアリング・ウッドホーン・ギガドレイン等の回復量が1.3倍になる。,700VPで購入する。／レギュレーションM-Bからショップに追加。
通常の道具,かいがらのすず,持たせると、技で相手に与えたダメージの1/8だけHPが回復する。,700VPで購入する。
通常の道具,かたいいし,持たせると、いわタイプの技の威力が1.2倍になる。,700VPで購入する。
通常の道具,きあいのタスキ,持たせると、HPが最大の時に『ひんし』になるダメージや一撃必殺を受けても必ず1残る。1度使用するとなくなる。,最初から持ってる。
通常の道具,きあいのハチマキ,持たせると、『ひんし』になるダメージを受けても10%の確率でHPが1残る。,最初から持ってる。
通常の道具,きせきのタネ,持たせると、くさタイプの技の威力が1.2倍になる。,700VPで購入する。
通常の道具,きれいなぬけがら,持たせると、交代を封じる技・特性の効果を受けず必ず交代できるようになる。,700VPで購入する。／レギュレーションM-Bからショップに追加。
通常の道具,ぎんのこな,持たせると、むしタイプの技の威力が1.2倍になる。,700VPで購入する。
通常の道具,くろいてっきゅう,持たせると、すばやさが半分になる。また特性ふゆうなどのポケモンにじめんタイプの技を受けるようになる。,1000VPで購入する。／レギュレーションM-Bからショップに追加。
通常の道具,くろいメガネ,持たせると、あくタイプの技の威力が1.2倍になる。,700VPで購入する。
通常の道具,くろおび,持たせると、かくとうタイプの技の威力が1.2倍になる。,700VPで購入する。
通常の道具,こうかくレンズ,持たせると、技の命中率が1.1倍になる。,700VPで購入する。／レギュレーションM-Bからショップに追加。
通常の道具,こだわりスカーフ,持たせると、同じ技しか出せなくなるがすばやさが1.5倍になる。ダイマックス中は効果なし。,最初から持ってる。
通常の道具,さらさらいわ,持たせると、技すなあらしと特性すなおこしの効果が8ターン持続するようになる。,700VPで購入する。／レギュレーションM-Bからショップに追加。
通常の道具,しめったいわ,持たせると、技あまごいと特性あめふらしの効果が8ターン持続するようになる。,700VPで購入する。／レギュレーションM-Bからショップに追加。
通常の道具,シルクのスカーフ,持たせると、ノーマルタイプの技の威力が1.2倍になる。,700VPで購入する。
通常の道具,しろいハーブ,持たせると、能力ランクが下がった時にターン終了時に元に戻る。1度使用するとなくなる。,最初から持ってる。
通常の道具,しんぴのしずく,持たせると、みずタイプの技の威力が1.2倍になる。,700VPで購入する。
通常の道具,じしゃく,持たせると、でんきタイプの技の威力が1.2倍になる。,700VPで購入する。
通常の道具,するどいくちばし,持たせると、ひこうタイプの技の威力が1.2倍になる。,700VPで購入する。
通常の道具,せんせいのツメ,持たせると、20%の確率で素早さに関係なく先制できる。,最初から持ってる。
通常の道具,たつじんのおび,持たせると、効果抜群の技を使った時にダメージが1.2倍になる。,1000VPで購入する。／レギュレーションM-Bからショップに追加。
通常の道具,たべのこし,持たせると、毎ターンHPが最大HPの1/16ずつ回復する。,最初から持ってる。
通常の道具,ちからのハチマキ,持たせると、物理技の威力が1.1倍になる。,700VPで購入する。／レギュレーションM-Bからショップに追加。
通常の道具,つめたいいわ,持たせると、技ゆきげしき・さむいギャグと特性ゆきふらしの効果が8ターン持続するようになる。,700VPで購入する。／レギュレーションM-Bからショップに追加。
通常の道具,でんきだま,ピカチュウに持たせると、こうげき・とくこうがそれぞれ2倍になる。,1000VPで購入する。
通常の道具,とけないこおり,持たせると、こおりタイプの技の威力が1.2倍になる。,700VPで購入する。
通常の道具,どくバリ,持たせると、どくタイプの技の威力が1.2倍になる。,700VPで購入する。
通常の道具,のろいのおふだ,持たせると、ゴーストタイプの技の威力が1.2倍になる。,700VPで購入する。
通常の道具,ひかりのこな,持たせると、相手の技の命中率が0.9倍になる。,最初から持ってる。
通常の道具,ひかりのねんど,持たせると、技ひかりのかべ・リフレクター・オーロラベールの効果が8ターン持続するようになる。,1000VPで購入する。／レギュレーションM-Bからショップに追加。
通常の道具,ピントレンズ,持たせると、急所ランクが1段階上がる。,1000VPで購入する。
通常の道具,フォーカスレンズ,持たせると、後攻のとき技の命中率が1.2倍になる。,700VPで購入する。／レギュレーションM-Bからショップに追加。
通常の道具,まがったスプーン,持たせると、エスパータイプの技の威力が1.2倍になる。,700VPで購入する。
通常の道具,メタルコート,持たせると、はがねタイプの技の威力が1.2倍になる。,700VPで購入する。
通常の道具,メトロノーム,持たせると、連続で同じ技を使う度にダメージが20%ずつ上昇(最大2倍)。違う技を使うと元に戻る。,700VPで購入する。／レギュレーションM-Bからショップに追加。
通常の道具,メンタルハーブ,持たせると、アンコール等の状態になった時に自分で回復する。1度使用するとなくなる。,1000VPで購入する。
通常の道具,もくたん,持たせると、ほのおタイプの技の威力が1.2倍になる。,700VPで購入する。
通常の道具,ものしりメガネ,持たせると、特殊技の威力が1.1倍になる。,700VPで購入する。／レギュレーションM-Bからショップに追加。
通常の道具,やわらかいすな,持たせると、じめんタイプの技の威力が1.2倍になる。,700VPで購入する。
通常の道具,ようせいのハネ,持たせると、フェアリータイプの技の威力が1.2倍になる。,700VPで購入する。
通常の道具,りゅうのキバ,持たせると、ドラゴンタイプの技の威力が1.2倍になる。,700VPで購入する。
きのみ,イトケのみ,こうかばつぐんの技の受けるダメージが1度だけ半分になる(ドラゴン)。,400VPで購入する。
きのみ,ウタンのみ,こうかばつぐんの技の受けるダメージが1度だけ半分になる(エスパー)。,400VPで購入する。
きのみ,オッカのみ,こうかばつぐんの技の受けるダメージが1度だけ半分になる(ほのお)。,400VPで購入する。
